;batch_size;encoding;features;learning_rate;lookback_len;model;n_epochs;num_layers;pred_len;input_size;parameterCount;mae;mse;mape;r2
0;64;;['power_consumption_kwh'];0.01;75;DLinear;7;1;24;1;7296;0.4137849807739258;0.4824025499470094;2.3669178205377914;0.5907399864757762
1;64;;['power_consumption_kwh'];0.01;75;DLinear;15;1;24;1;7296;0.41297245025634766;0.48229966882397146;2.3615670379470375;0.5910798696910634
2;64;;['power_consumption_kwh'];0.01;75;DLinear;25;1;24;1;7296;0.414469640044605;0.4823703292538138;2.367033730534946;0.5910525532329783
3;64;;['power_consumption_kwh'];0.01;100;DLinear;7;1;24;1;9696;0.45185915687504935;0.49935637502109304;2.6605661265990315;0.5684322714805603
4;64;;['power_consumption_kwh'];0.01;100;DLinear;15;1;24;1;9696;0.45122191660544453;0.49915359651341157;2.6583539492943706;0.5686865308705498
5;64;;['power_consumption_kwh'];0.01;100;DLinear;25;1;24;1;9696;0.4513406753540039;0.4990776549367344;2.6587562140296486;0.5687785288866829
6;64;;['power_consumption_kwh'];0.01;150;DLinear;7;1;24;1;14496;0.4854792654514313;0.5151273862403982;2.8590873655150917;0.5484850091092727
7;64;;['power_consumption_kwh'];0.01;150;DLinear;15;1;24;1;14496;0.48102931765949025;0.5123625914840138;2.8401799096780667;0.5512124966172611
8;64;;['power_consumption_kwh'];0.01;150;DLinear;25;1;24;1;14496;0.4852006786009845;0.5124162523185506;2.8585499980870415;0.5512047725565293
9;64;;['power_consumption_kwh'];0.01;200;DLinear;7;1;24;1;19296;0.5570927227244657;0.5642125203328974;3.032406242454753;0.493667812908397
10;64;;['power_consumption_kwh'];0.01;200;DLinear;15;1;24;1;19296;0.5050982412169961;0.5191265721531475;2.7955704471644234;0.5417063621913686
11;64;;['power_consumption_kwh'];0.01;200;DLinear;25;1;24;1;19296;0.4654666974264033;0.4906192036236034;2.612662311862497;0.5731715595020968
12;64;;['power_consumption_kwh'];0.01;250;DLinear;7;1;24;1;24096;0.5711198887404274;0.6090050164391013;3.396610004060409;0.4455960813690634
13;64;;['power_consumption_kwh'];0.01;250;DLinear;15;1;24;1;24096;0.6220173204646391;0.6659377567908343;3.6429314297788284;0.3844255419338451
14;64;;['power_consumption_kwh'];0.01;250;DLinear;25;1;24;1;24096;0.655918538570404;0.7075371058548198;3.794489965719335;0.33921654785380645
15;64;;['power_consumption_kwh'];0.01;300;DLinear;7;1;24;1;28896;0.5133711765794193;0.5145861287327373;2.8531795810250675;0.5447966807028827
16;64;;['power_consumption_kwh'];0.01;300;DLinear;15;1;24;1;28896;0.5121122177909402;0.5144236613722408;2.846678919651929;0.5455612294814166
17;64;;['power_consumption_kwh'];0.01;300;DLinear;25;1;24;1;28896;0.5126296176629908;0.5167530380627688;2.8307107161073124;0.5424826636033899
18;64;;['power_consumption_kwh'];0.01;350;DLinear;7;1;24;1;33696;0.5063088483670178;0.5115672735606923;2.8165862560272217;0.5439186832484078
