,C,degree,encoding,epsilon,features,kernel,model,mae,mse,mape,r2
0,0.8,3,cyclical,0.3,"['val_last_day', 'thermal_consumption_kwh']",rbf,SVR,0.20397125385013448,0.17858210719182935,0.848924897740819,0.05080575522476627
1,0.8,3,cyclical,0.3,"['val_last_week', 'thermal_consumption_kwh']",rbf,SVR,0.20671526189163159,0.18234364468769462,0.9598380597217566,0.030812544265807817
2,0.8,3,cyclical,0.3,"['mean_24h', 'thermal_consumption_kwh']",rbf,SVR,0.20186737186577344,0.1896141619610979,1.0662780085460932,-0.007831490464055957
3,0.8,3,cyclical,0.3,"['month', 'thermal_consumption_kwh']",rbf,SVR,0.20188230044205985,0.1895997598685166,1.066118755071401,-0.007754940894752149
4,0.8,3,cyclical,0.3,"['hour', 'thermal_consumption_kwh']",rbf,SVR,0.21784823896923394,0.1802696104218267,1.0030869511022367,0.041836388813199954
5,0.8,3,cyclical,0.3,"['weekday', 'thermal_consumption_kwh']",rbf,SVR,0.2018823004420499,0.1895997598685151,1.066118755071299,-0.007754940894744378
6,0.8,3,cyclical,0.3,"['day_continuous', 'thermal_consumption_kwh']",rbf,SVR,0.20188230044206215,0.18959975986851407,1.0661187550713838,-0.0077549408947388265
7,0.8,3,cyclical,0.3,"['val_last_day', 'val_last_week', 'thermal_consumption_kwh']",rbf,SVR,0.2117330180312426,0.17501319497537438,0.898977801333502,0.06977513009236258
8,0.8,3,cyclical,0.3,"['val_last_day', 'mean_24h', 'thermal_consumption_kwh']",rbf,SVR,0.22657351651046737,0.17825369781093076,0.9434163652222566,0.05255130688826115
9,0.8,3,cyclical,0.3,"['val_last_day', 'month', 'thermal_consumption_kwh']",rbf,SVR,0.2302726553029509,0.17992106627351254,1.033850638801833,0.0436889601868512
10,0.8,3,cyclical,0.3,"['val_last_day', 'hour', 'thermal_consumption_kwh']",rbf,SVR,0.21606882902677255,0.17647837930338636,1.071980092306277,0.06198742642174826
11,0.8,3,cyclical,0.3,"['val_last_day', 'weekday', 'thermal_consumption_kwh']",rbf,SVR,0.21210647620243786,0.1813645690276925,0.9388263645273164,0.03601649776533322
12,0.8,3,cyclical,0.3,"['val_last_day', 'day_continuous', 'thermal_consumption_kwh']",rbf,SVR,0.2078040708492312,0.18165632096188383,0.9231202003588393,0.03446578665999833
13,0.8,3,cyclical,0.3,"['val_last_week', 'mean_24h', 'thermal_consumption_kwh']",rbf,SVR,0.2169765538000454,0.18071992177758928,0.9253204773399211,0.03944290743946066
14,0.8,3,cyclical,0.3,"['val_last_week', 'month', 'thermal_consumption_kwh']",rbf,SVR,0.21573898899612248,0.18398525527741638,0.9053603215983748,0.02208710503548128
15,0.8,3,cyclical,0.3,"['val_last_week', 'hour', 'thermal_consumption_kwh']",rbf,SVR,0.21805053942294791,0.17759984066575316,0.9633477971332413,0.05602666871967399
16,0.8,3,cyclical,0.3,"['val_last_week', 'weekday', 'thermal_consumption_kwh']",rbf,SVR,0.20745461483155872,0.1830287834777848,0.9186897869250007,0.02717091517624115
17,0.8,3,cyclical,0.3,"['val_last_week', 'day_continuous', 'thermal_consumption_kwh']",rbf,SVR,0.21548887672139674,0.18510987554362412,1.0190007322142893,0.01610955722272467
18,0.8,3,cyclical,0.3,"['mean_24h', 'month', 'thermal_consumption_kwh']",rbf,SVR,0.2031312101958077,0.18919269843277087,1.0593811947217775,-0.005591340195020722
