;activation1;activation2;batch_size;encoding;epochs;features;lr;model;n_hidden1;n_hidden2;mae;mse;mape;r2
0;relu;sigmoid;64;onehot;20;['val_last_day', 'thermal_consumption_kwh'];0.001;nn;500;50;0.40372727654559576;0.8874899186109516;1.1785972188032157;0.17873325661495787
1;relu;sigmoid;64;onehot;20;['val_last_week', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4253611205732565;0.9331314326470328;1.4382047845946229;0.13649744434314903
2;relu;sigmoid;64;onehot;20;['mean_24h', 'thermal_consumption_kwh'];0.001;nn;500;50;0.5990218096667307;1.0681032644216282;0.9912841609319134;0.011597009526122193
3;relu;sigmoid;64;onehot;20;['month', 'thermal_consumption_kwh'];0.001;nn;500;50;0.6021079349351705;1.0794903448922804;1.1013651124033281;0.0010596160316328485
4;relu;sigmoid;64;onehot;20;['hour', 'thermal_consumption_kwh'];0.001;nn;500;50;0.47890289443794215;0.8616803605814278;1.1377530251716166;0.20261694388465656
5;relu;sigmoid;64;onehot;20;['weekday', 'thermal_consumption_kwh'];0.001;nn;500;50;0.616188129980242;1.0820970044639868;1.026385079255731;-0.0013525384871693191
6;relu;sigmoid;64;onehot;20;['day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.6167588603081088;1.0840943792183997;1.0204247985543644;-0.00320087211381348
7;relu;sigmoid;64;onehot;20;['val_last_day', 'val_last_week', 'thermal_consumption_kwh'];0.001;nn;500;50;0.40205335788366586;0.837931544445086;1.278892432421896;0.22459365875041004
8;relu;sigmoid;64;onehot;20;['val_last_day', 'mean_24h', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4117218490620206;0.8842154516509365;1.193789416764479;0.1817633877298922
9;relu;sigmoid;64;onehot;20;['val_last_day', 'month', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4176312412303052;0.8645411591408244;1.2894765440309708;0.19996961385071832
10;relu;sigmoid;64;onehot;20;['val_last_day', 'hour', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4174067245609345;0.7849758617314835;0.8613230797711581;0.27359786733229574
11;relu;sigmoid;64;onehot;20;['val_last_day', 'weekday', 'thermal_consumption_kwh'];0.001;nn;500;50;0.41592943528337833;0.8752942111568165;1.3100224219704995;0.19001893855240526
12;relu;sigmoid;64;onehot;20;['val_last_day', 'day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4072837112916158;0.8808984625438883;1.2139554505347316;0.18483286805261268
13;relu;sigmoid;64;onehot;20;['val_last_week', 'mean_24h', 'thermal_consumption_kwh'];0.001;nn;500;50;0.41349683117241715;0.9196364893712364;1.5095872133772072;0.1489854150613129
14;relu;sigmoid;64;onehot;20;['val_last_week', 'month', 'thermal_consumption_kwh'];0.001;nn;500;50;0.42080041659015893;0.9192755090464728;1.7179433605463423;0.14931945957216064
15;relu;sigmoid;64;onehot;20;['val_last_week', 'hour', 'thermal_consumption_kwh'];0.001;nn;500;50;0.43406966693415133;0.7976704189383454;1.0861294627949736;0.2618505590673048
16;relu;sigmoid;64;onehot;20;['val_last_week', 'weekday', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4393229631970218;0.9272148836342726;1.3569105602101648;0.14197250928517424
17;relu;sigmoid;64;onehot;20;['val_last_week', 'day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.41567216372695254;0.9287352056754229;1.4240724065398058;0.1405656314092134
18;relu;sigmoid;64;onehot;20;['mean_24h', 'month', 'thermal_consumption_kwh'];0.001;nn;500;50;0.5916777061444146;1.0773086764137627;1.0793428960049967;0.0030784916593158407
19;relu;sigmoid;64;onehot;20;['mean_24h', 'hour', 'thermal_consumption_kwh'];0.001;nn;500;50;0.46015373419779376;0.8061913123946602;1.189601159762549;0.25396548198321656
20;relu;sigmoid;64;onehot;20;['mean_24h', 'weekday', 'thermal_consumption_kwh'];0.001;nn;500;50;0.5982121540204406;1.0581628432914676;1.0344346705174539;0.02079569124435543
21;relu;sigmoid;64;onehot;20;['mean_24h', 'day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.6052461652440121;1.0656505768367006;1.0276737404820553;0.013866681218356325
22;relu;sigmoid;64;onehot;20;['month', 'hour', 'thermal_consumption_kwh'];0.001;nn;500;50;0.41623492071545487;0.7455862846438578;1.489491829610348;0.31004825287436455
23;relu;sigmoid;64;onehot;20;['month', 'weekday', 'thermal_consumption_kwh'];0.001;nn;500;50;0.6079063818711571;1.0796109524353728;1.1579207622077954;0.0009480080436815586
24;relu;sigmoid;64;onehot;20;['month', 'day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.6069869844068062;1.0771276857712953;1.132971595516274;0.003245977049747051
25;relu;sigmoid;64;onehot;20;['hour', 'weekday', 'thermal_consumption_kwh'];0.001;nn;500;50;0.4698583682312942;0.8495138782500011;1.1357381040779972;0.21387558143450203
26;relu;sigmoid;64;onehot;20;['hour', 'day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.48715444617408415;0.8676035980975734;1.2298480175489517;0.19713568952540172
27;relu;sigmoid;64;onehot;20;['weekday', 'day_continuous', 'thermal_consumption_kwh'];0.001;nn;500;50;0.6087987311565748;1.0832198908125712;1.08475086632463;-0.0023916367297012187
